GEONAME,LNTITLE,GEOID,LNNUMBER,TOT_EST,TOT_MOE,ADU_EST,ADU_MOE,CIT_EST,CIT_MOE,CVAP_EST,CVAP_MOE
Minnesota,Black or African American Alone,04000US27,5,306660,2550,201995,1230,265695,2602,169295,1662
Minnesota,Native Hawaiian or Other Pacific Islander Alone,04000US27,6,1735,198,1220,160,1340,179,925,162
Minnesota,White Alone,04000US27,7,4438880,30,3528180,17,4408645,1610,3501475,1302
Minnesota,American Indian or Alaska Native and White,04000US27,8,31500,1100,20770,711,31455,1101,20740,708
Minnesota,Asian and White,04000US27,9,32160,1416,12550,620,31045,1416,11650,612
Minnesota,Black or African American and White,04000US27,10,47080,2083,16295,1091,46855,2083,16145,1099
Minnesota,American Indian or Alaska Native and Black or African American,04000US27,11,3670,658,2275,378,3625,650,2230,376
Minnesota,Remainder of Two or More Race Responses,04000US27,12,13750,1324,7055,751,12905,1228,6320,628
Minnesota,Hispanic or Latino,04000US27,13,276025,83,166615,93,198685,1913,95725,1643
Mississippi,Total,04000US28,1,2989190,,2256955,495,2946760,1546,2217765,1518
Mississippi,Not Hispanic or Latino,04000US28,2,2902490,641,2200180,589,2884985,1237,2184070,1083
Mississippi,American Indian or Alaska Native Alone,04000US28,3,12175,616,8545,490,12115,603,8485,484
Mississippi,Asian Alone,04000US28,4,28600,1025,22425,723,18900,990,13460,723
Mississippi,Black or African American Alone,04000US28,5,1118485,1839,804910,1107,1116685,1893,803250,1166
Mississippi,Native Hawaiian or Other Pacific Islander Alone,04000US28,6,470,191,440,185,445,189,415,183
Mississippi,White Alone,04000US28,7,1712390,29,1350085,170,1706870,741,1345070,634
Mississippi,American Indian or Alaska Native and White,04000US28,8,6570,520,4645,439,6570,520,4645,439
Mississippi,Asian and White,04000US28,9,4740,734,2485,416,4480,715,2225,402
Mississippi,Black or African American and White,04000US28,10,13950,1359,3285,460,13910,1362,3245,461
Mississippi,American Indian or Alaska Native and Black or African American,04000US28,11,1600,382,1280,310,1600,382,1280,310
Mississippi,Remainder of Two or More Race Responses,04000US28,12,3505,598,2080,400,3405,581,1995,383
Mississippi,Hispanic or Latino,04000US28,13,86705,641,56780,535,61775,1039,33695,991
Missouri,Total,04000US29,1,6059650,,4664525,700,5930025,2421,4547880,2241
Missouri,Not Hispanic or Latino,04000US29,2,5822365,295,4515510,591,5740250,1985,4442540,1868
Missouri,American Indian or Alaska Native Alone,04000US29,3,22510,1042,18090,811,22490,1044,18080,813
Missouri,Asian Alone,04000US29,4,108210,1379,84380,971,68090,1744,48275,1386
Missouri,Black or African American Alone,04000US29,5,699020,2827,510645,1658,687980,2942,501390,1838
Missouri,Native Hawaiian or Other Pacific Islander Alone,04000US29,6,5925,483,4150,313,4245,413,2765,326
Missouri,White Alone,04000US29,7,4858040,304,3832030,191,4831510,1372,3808110,1209
Missouri,American Indian or Alaska Native and White,04000US29,8,37335,1045,28365,834,37305,1042,28335,832
Missouri,Asian and White,04000US29,9,22395,1217,11135,703,20710,1199,9775,658
Missouri,Black or African American and White,04000US29,10,48550,2302,14440,1099,48285,2310,14180,1104
Missouri,American Indian or Alaska Native and Black or African American,04000US29,11,5620,699,3950,533,5600,700,3950,533
Missouri,Remainder of Two or More Race Responses,04000US29,12,14765,1232,8325,811,14035,1186,7680,777
Missouri,Hispanic or Latino,04000US29,13,237285,295,149015,323,189775,1677,105340,1606
Montana,Total,04000US30,1,1023390,,798370,316,1013805,672,789500,680
Montana,Not Hispanic or Latino,04000US30,2,988550,135,776500,284,980930,587,769355,561
Montana,American Indian or Alaska Native Alone,04000US30,3,64540,972,42305,622,64480,973,42260,622
Montana,Asian Alone,04000US30,4,7350,473,5910,354,5185,427,3895,375
Montana,Black or African American Alone,04000US30,5,3985,297,3240,213,3570,296,2870,220
Montana,Native Hawaiian or Other Pacific Islander Alone,04000US30,6,795,278,640,249,745,280,585,248
Montana,White Alone,04000US30,7,888930,64,711250,46,884100,475,706685,444
Montana,American Indian or Alaska Native and White,04000US30,8,13385,922,8890,594,13375,922,8880,593
Montana,Asian and White,04000US30,9,3385,414,1660,301,3305,407,1580,298
Montana,Black or African American and White,04000US30,10,3525,368,1130,219,3525,368,1130,219
Montana,American Indian or Alaska Native and Black or African American,04000US30,11,315,145,220,108,315,145,220,108
Montana,Remainder of Two or More Race Responses,04000US30,12,2340,403,1255,257,2340,403,1255,257
Montana,Hispanic or Latino,04000US30,13,34840,136,21870,204,32870,401,20140,366
Nebraska,Total,04000US31,1,1881260,,1413660,305,1799310,2281,1341015,1958
Nebraska,Not Hispanic or Latino,04000US31,2,1689455,36,1299520,265,1657700,1378,1272550,1134
Nebraska,American Indian or Alaska Native Alone,04000US31,3,13080,616,8600,424,13065,617,8585,423
Nebraska,Asian Alone,04000US31,4,39740,742,29830,517,22140,944,15080,727
Nebraska,Black or African American Alone,04000US31,5,86355,1267,59850,534,80390,1293,55040,617
Nebraska,Native Hawaiian or Other Pacific Islander Alone,04000US31,6,1190,321,890,227,990,231,740,183
Nebraska,White Alone,04000US31,7,1513390,29,1184055,24,1506395,723,1177615,609
Nebraska,American Indian or Alaska Native and White,04000US31,8,9045,557,6165,405,9030,562,6150,410
Nebraska,Asian and White,04000US31,9,7415,671,3510,479,6730,551,2975,358
Nebraska,Black or African American and White,04000US31,10,13960,1096,3775,437,13940,1094,3765,436
Nebraska,American Indian or Alaska Native and Black or African American,04000US31,11,1295,295,910,207,1295,295,910,207
Nebraska,Remainder of Two or More Race Responses,04000US31,12,3985,569,1935,335,3730,539,1690,287
Nebraska,Hispanic or Latino,04000US31,13,191800,39,114135,158,141610,1564,68465,1382
Nevada,Total,04000US32,1,2839170,,2174540,199,2547140,4788,1902280,4301
Nevada,Not Hispanic or Latino,04000US32,2,2048675,,1653485,205,1960805,2639,1572190,2373
Nevada,American Indian or Alaska Native Alone,04000US32,3,24520,652,18920,520,24405,657,18805,518
Nevada,Asian Alone,04000US32,4,220420,1586,182925,1068,170300,2458,136825,1897
Nevada,Black or African American Alone,04000US32,5,234840,1846,174755,1058,227665,1974,168335,1283
Nevada,Native Hawaiian or Other Pacific Islander Alone,04000US32,6,17320,511,12870,382,16735,523,12340,404
Nevada,White Alone,04000US32,7,1460075,2,1212935,17,1432525,1458,1186710,1367
Nevada,American Indian or Alaska Native and White,04000US32,8,12715,643,9790,474,12680,647,9755,476
Nevada,Asian and White,04000US32,9,29575,1292,15175,804,28615,1309,14355,810
Nevada,Black or African American and White,04000US32,10,21690,1573,8655,761,21510,1568,8525,760
Nevada,American Indian or Alaska Native and Black or African American,04000US32,11,2385,478,1805,375,2385,478,1805,375
Nevada,Remainder of Two or More Race Responses,04000US32,12,25135,1746,15655,1033,23980,1668,14730,987
Nevada,Hispanic or Latino,04000US32,13,790495,,521055,,586335,3788,330090,3323
New Hampshire,Total,04000US33,1,1327505,,1060525,156,1291415,1645,1027630,1445
New Hampshire,Not Hispanic or Latino,04000US33,2,1284005,,1031705,156,1254775,1494,1005135,1347
New Hampshire,American Indian or Alaska Native Alone,04000US33,3,1860,293,1490,217,1835,293,1470,217
New Hampshire,Asian Alone,04000US33,4,32450,774,24950,470,19225,922,13040,681
New Hampshire,Black or African American Alone,04000US33,5,15800,779,11700,532,13015,814,9230,640
New Hampshire,Native Hawaiian or Other Pacific Islander Alone,04000US33,6,230,93,220,95,230,92,220,96
New Hampshire,White Alone,04000US33,7,1212840,26,981570,26,1200150,1002,969760,906
New Hampshire,American Indian or Alaska Native and White,04000US33,8,6790,312,5435,235,6775,312,5435,235
New Hampshire,Asian and White,04000US33,9,6190,685,2710,403,5810,623,2460,364
New Hampshire,Black or African American and White,04000US33,10,5515,664,2035,396,5490,666,2005,392
New Hampshire,American Indian or Alaska Native and Black or African American,04000US33,11,305,136,305,136,305,136,305,136
New Hampshire,Remainder of Two or More Race Responses,04000US33,12,2025,393,1290,274,1945,390,1210,271
New Hampshire,Hispanic or Latino,04000US33,13,43500,,28820,94,36635,785,22495,714
New Jersey,Total,04000US34,1,8915455,,6905645,281,8019215,10129,6087275,8886
New Jersey,Not Hispanic or Latino,04000US34,2,7195625,,5689270,277,6722785,5956,5260240,5206
New Jersey,American Indian or Alaska Native Alone,04000US34,3,9750,747,7445,537,9330,714,7030,504
New Jersey,Asian Alone,04000US34,4,825675,1980,638975,1345,576800,3980,414540,3614
New Jersey,Black or African American Alone,04000US34,5,1149115,2976,873970,1717,1074905,3525,806625,2700
New Jersey,Native Hawaiian or Other Pacific Islander Alone,04000US34,6,2285,339,1785,263,1785,242,1385,206
New Jersey,White Alone,04000US34,7,5077990,28,4099075,28,4933510,3866,3966340,3458
New Jersey,American Indian or Alaska Native and White,04000US34,8,14200,745,10865,580,13970,732,10640,552
New Jersey,Asian and White,04000US34,9,42065,1810,17750,1239,40125,1737,16170,1159
New Jersey,Black or African American and White,04000US34,10,44135,2250,18635,1237,43390,2182,18030,1195
New Jersey,American Indian or Alaska Native and Black or African American,04000US34,11,7590,751,5985,611,7540,743,5935,610
New Jersey,Remainder of Two or More Race Responses,04000US34,12,22820,1619,14780,1113,21425,1553,13550,1023
New Jersey,Hispanic or Latino,04000US34,13,1719830,,1216375,,1296430,7264,827035,6382
New Mexico,Total,04000US35,1,2082670,,1580920,506,1954250,4132,1464240,3696
New Mexico,Not Hispanic or Latino,04000US35,2,1086840,,883730,512,1065815,1616,864815,1475
New Mexico,American Indian or Alaska Native Alone,04000US35,3,179875,1283,128525,804,179865,1284,128510,806
New Mexico,Asian Alone,04000US35,4,27895,858,23180,636,20100,909,15920,731
New Mexico,Black or African American Alone,04000US35,5,37940,864,29200,573,36525,938,27960,624
New Mexico,Native Hawaiian or Other Pacific Islander Alone,04000US35,6,985,190,790,176,950,196,780,174
New Mexico,White Alone,04000US35,7,809395,171,683665,168,798240,1388,673770,1109
New Mexico,American Indian or Alaska Native and White,04000US35,8,11520,1054,7725,693,11505,1054,7710,694
New Mexico,Asian and White,04000US35,9,8260,909,4310,558,7735,865,3895,506
New Mexico,Black or African American and White,04000US35,10,5375,813,2720,435,5350,808,2695,432
New Mexico,American Indian or Alaska Native and Black or African American,04000US35,11,1665,467,1075,386,1665,467,1075,386
New Mexico,Remainder of Two or More Race Responses,04000US35,12,3930,604,2545,383,3880,601,2495,374
New Mexico,Hispanic or Latino,04000US35,13,995830,,697185,,888435,3628,599425,3172
New York,Total,04000US36,1,19697455,,15471050,326,17677060,15278,13605855,14105
New York,Not Hispanic or Latino,04000US36,2,16035530,,12820625,304,14846245,10452,11726810,9047
New York,American Indian or Alaska Native Alone,04000US36,3,47925,1259,36310,994,45810,1231,34510,927
New York,Asian Alone,04000US36,4,1628660,3370,1311400,2207,1115330,6682,840670,5652
New York,Black or African American Alone,04000US36,5,2878080,3872,2214400,2220,2572195,5918,1935110,4442
New York,Native Hawaiian or Other Pacific Islander Alone,04000US36,6,8360,441,6765,376,6835,515,5385,469
New York,White Alone,04000US36,7,11155130,91,9075765,92,10809690,4491,8752595,4027
New York,American Indian or Alaska Native and White,04000US36,8,41830,1347,30995,1012,41425,1316,30635,995
New York,Asian and White,04000US36,9,99675,2934,49110,1912,87855,2657,39760,1656
New York,Black or African American and White,04000US36,10,105140,2992,45755,1687,102865,2900,43905,1616
New York,American Indian or Alaska Native and Black or African American,04000US36,11,17550,1431,14255,1069,17160,1393,13960,1035
New York,Remainder of Two or More Race Responses,04000US36,12,53175,2537,35870,1757,47080,2298,30280,1538
New York,Hispanic or Latino,04000US36,13,3661930,,2650420,67,2830815,9507,1879045,8639
North Carolina,Total,04000US37,1,9940830,,7653000,573,9445115,6269,7203790,5602
North Carolina,Not Hispanic or Latino,04000US37,2,9056065,121,7114985,538,8873895,3954,6953820,3368
North Carolina,American Indian or Alaska Native Alone,04000US37,3,108750,1333,81940,1135,108590,1334,81790,1133
North Carolina,Asian Alone,04000US37,4,255340,1681,192330,1153,165515,2159,114465,1869
North Carolina,Black or African American Alone,04000US37,5,2112725,4444,1590075,2409,2084190,5367,1565560,3345
North Carolina,Native Hawaiian or Other Pacific Islander Alone,04000US37,6,5675,865,4210,559,4520,674,3290,496
North Carolina,White Alone,04000US37,7,6376495,68,5149490,68,6316700,2245,5094235,2100
North Carolina,American Indian or Alaska Native and White,04000US37,8,37305,1310,27385,1047,37265,1311,27345,1049
North Carolina,Asian and White,04000US37,9,34315,1470,16260,987,32985,1353,15090,866
North Carolina,Black or African American and White,04000US37,10,80105,3207,25470,1593,79620,3195,25000,1565
North Carolina,American Indian or Alaska Native and Black or African American,04000US37,11,17310,1467,12085,1060,17300,1465,12070,1058
North Carolina,Remainder of Two or More Race Responses,04000US37,12,28040,1690,15740,998,27210,1649,14975,966
North Carolina,Hispanic or Latino,04000US37,13,884765,120,538015,157,571220,4633,249970,4014
North Dakota,Total,04000US38,1,736160,,568445,266,721470,1037,555690,810
North Dakota,Not Hispanic or Latino,04000US38,2,713165,128,554215,235,700370,974,543280,711
North Dakota,American Indian or Alaska Native Alone,04000US38,3,37375,691,23675,412,37345,688,23645,412
North Dakota,Asian Alone,04000US38,4,9235,462,7385,339,3955,422,2880,320
North Dakota,Black or African American Alone,04000US38,5,14540,624,10395,381,11440,694,7975,461
North Dakota,Native Hawaiian or Other Pacific Islander Alone,04000US38,6,310,107,220,87,280,111,190,86
North Dakota,White Alone,04000US38,7,636175,30,504305,18,632250,523,500695,446
North Dakota,American Indian or Alaska Native and White,04000US38,8,7825,644,4815,372,7820,645,4810,374
North Dakota,Asian and White,04000US38,9,2510,411,1340,299,2270,384,1130,259
North Dakota,Black or African American and White,04000US38,10,3245,578,1030,265,3165,576,970,256
North Dakota,American Indian or Alaska Native and Black or African American,04000US38,11,315,158,155,118,285,144,155,118
North Dakota,Remainder of Two or More Race Responses,04000US38,12,1635,375,905,218,1560,374,835,217
North Dakota,Hispanic or Latino,04000US38,13,22995,131,14230,143,21100,421,12415,386
Ohio,Total,04000US39,1,11586940,,8947080,510,11348025,4351,8734125,3579
Ohio,Not Hispanic or Latino,04000US39,2,11186010,98,8695350,446,11004900,3564,8534955,2753
Ohio,American Indian or Alaska Native Alone,04000US39,3,17240,897,14410,739,17080,875,14250,715
Ohio,Asian Alone,04000US39,4,226190,1778,176100,976,138635,2149,98180,1693
Ohio,Black or African American Alone,04000US39,5,1406780,3722,1028430,1998,1377305,4278,1003180,2645
Ohio,Native Hawaiian or Other Pacific Islander Alone,04000US39,6,2860,434,2200,328,2585,413,1990,326
Ohio,White Alone,04000US39,7,9278805,177,7352450,170,9219020,2282,7298810,1820
Ohio,American Indian or Alaska Native and White,04000US39,8,47090,1101,36245,805,47050,1096,36200,792
Ohio,Asian and White,04000US39,9,41215,1747,19085,1012,38255,1694,16660,955
Ohio,Black or African American and White,04000US39,10,130090,3383,43930,1607,129815,3371,43690,1607
Ohio,American Indian or Alaska Native and Black or African American,04000US39,11,11055,1078,8245,809,11055,1078,8245,809
Ohio,Remainder of Two or More Race Responses,04000US39,12,24680,1363,14260,847,24105,1369,13755,828
Ohio,Hispanic or Latino,04000US39,13,400930,99,251730,180,343125,2205,199170,1937
Oklahoma,Total,04000US40,1,3875590,,2923265,266,3725960,2856,2787655,2518
Oklahoma,Not Hispanic or Latino,04000US40,2,3494120,,2694405,236,3445835,1613,2650850,1443
Oklahoma,American Indian or Alaska Native Alone,04000US40,3,274660,2250,192070,1509,274440,2231,191865,1484
Oklahoma,Asian Alone,04000US40,4,77380,1069,59955,592,51190,1282,36695,882
Oklahoma,Black or African American Alone,04000US40,5,277360,1882,204450,1110,272050,1974,199580,1174
Oklahoma,Native Hawaiian or Other Pacific Islander Alone,04000US40,6,4775,260,3215,175,3580,455,2235,269
Oklahoma,White Alone,04000US40,7,2597140,182,2077955,147,2583075,1038,2064930,996
Oklahoma,American Indian or Alaska Native and White,04000US40,8,182000,2088,120935,1525,181960,2093,120905,1531
Oklahoma,Asian and White,04000US40,9,14770,1049,7840,589,13825,1002,6980,553
Oklahoma,Black or African American and White,04000US40,10,32255,1442,9760,730,32165,1441,9675,728
Oklahoma,American Indian or Alaska Native and Black or African American,04000US40,11,18490,1167,11225,758,18455,1168,11190,762
Oklahoma,Remainder of Two or More Race Responses,04000US40,12,15290,1056,6995,628,15090,1037,6795,614
Oklahoma,Hispanic or Latino,04000US40,13,381465,,228860,70,280125,2259,136805,1963
Oregon,Total,04000US41,1,3982265,,3120870,237,3753590,4771,2911330,4226
Oregon,Not Hispanic or Latino,04000US41,2,3487460,,2812640,235,3391125,3228,2725755,2793
Oregon,American Indian or Alaska Native Alone,04000US41,3,35195,1283,27180,895,35085,1278,27090,890
Oregon,Asian Alone,04000US41,4,159020,1894,128390,1152,113585,2066,87085,1525
Oregon,Black or African American Alone,04000US41,5,70655,1248,52705,694,64950,1618,48560,1030
Oregon,Native Hawaiian or Other Pacific Islander Alone,04000US41,6,14445,547,10450,400,11350,660,7780,507
Oregon,White Alone,04000US41,7,3072405,28,2513750,10,3032480,2037,2476825,1740
Oregon,American Indian or Alaska Native and White,04000US41,8,51665,1341,38290,929,51585,1340,38230,933
Oregon,Asian and White,04000US41,9,39410,1515,19510,883,38400,1491,18605,883
Oregon,Black or African American and White,04000US41,10,21675,1117,8350,529,21330,1102,8190,518
Oregon,American Indian or Alaska Native and Black or African American,04000US41,11,1810,446,1465,371,1805,445,1460,371
Oregon,Remainder of Two or More Race Responses,04000US41,12,21190,1383,12555,854,20555,1340,11935,827
Oregon,Hispanic or Latino,04000US41,13,494805,,308230,30,362465,3353,185575,2948
Pennsylvania,Total,04000US42,1,12783975,,10079710,671,12390670,5464,9725845,4589
Pennsylvania,Not Hispanic or Latino,04000US42,2,11940815,102,9532285,621,11665760,4064,9285080,3365
Pennsylvania,American Indian or Alaska Native Alone,04000US42,3,14590,834,11665,637,14310,828,11380,632
Pennsylvania,Asian Alone,04000US42,4,404405,1840,313600,1287,271155,2840,193970,2245
Pennsylvania,Black or African American Alone,04000US42,5,1359195,3586,1010460,2047,1311640,4394,968735,2851
Pennsylvania,Native Hawaiian or Other Pacific Islander Alone,04000US42,6,2580,392,2265,377,2010,257,1710,225
Pennsylvania,White Alone,04000US42,7,9950335,399,8091925,658,9862550,2243,8011635,2076
Pennsylvania,American Indian or Alaska Native and White,04000US42,8,29225,851,22015,654,29135,859,21930,668
Pennsylvania,Asian and White,04000US42,9,43440,1706,20590,1182,39930,1559,17795,995
Pennsylvania,Black or African American and White,04000US42,10,100565,2935,34790,1311,100005,2908,34300,1301
Pennsylvania,American Indian or Alaska Native and Black or African American,04000US42,11,11480,1253,8990,997,11450,1258,8975,999
Pennsylvania,Remainder of Two or More Race Responses,04000US42,12,24995,1596,15980,1128,23575,1547,14650,1054
Pennsylvania,Hispanic or Latino,04000US42,13,843165,102,547425,183,724910,3192,440770,2870
Rhode Island,Total,04000US44,1,1054490,,842085,113,986565,1940,780250,1811
Rhode Island,Not Hispanic or Latino,04000US44,2,906115,,743080,112,871455,1678,711655,1489
Rhode Island,American Indian or Alaska Native Alone,04000US44,3,4195,332,3080,279,4165,332,3050,274
Rhode Island,Asian Alone,04000US44,4,34645,810,27205,489,22725,924,16470,743
Rhode Island,Black or African American Alone,04000US44,5,60205,1063,44460,648,51895,1101,37245,793
Rhode Island,Native Hawaiian or Other Pacific Islander Alone,04000US44,6,770,228,590,199,715,224,535,197
Rhode Island,White Alone,04000US44,7,786075,29,656310,29,772575,1032,643460,996
Rhode Island,American Indian or Alaska Native and White,04000US44,8,3230,328,2380,275,3220,328,2380,275
Rhode Island,Asian and White,04000US44,9,4580,795,2545,444,4035,579,2200,345
Rhode Island,Black or African American and White,04000US44,10,7800,847,3035,498,7700,831,3015,497
Rhode Island,American Indian or Alaska Native and Black or African American,04000US44,11,2150,438,1780,377,2135,431,1765,372
Rhode Island,Remainder of Two or More Race Responses,04000US44,12,2465,557,1690,400,2285,502,1540,349
Rhode Island,Hispanic or Latino,04000US44,13,148375,,99005,,115105,1454,68590,1339
South Carolina,Total,04000US45,1,4834605,,3748825,376,4694710,3254,3620830,2839
South Carolina,Not Hispanic or Latino,04000US45,2,4576245,180,3582975,358,4521620,2235,3533175,2045
South Carolina,American Indian or Alaska Native Alone,04000US45,3,14285,731,10860,572,14230,726,10805,567
South Carolina,Asian Alone,04000US45,4,68845,967,54045,622,48595,1413,35950,1159
South Carolina,Black or African American Alone,04000US45,5,1313830,2455,982925,1360,1308100,2562,977725,1527
South Carolina,Native Hawaiian or Other Pacific Islander Alone,04000US45,6,2615,526,1695,295,2185,480,1305,260
South Carolina,White Alone,04000US45,7,3092200,28,2493395,28,3065195,1678,2468240,1463
South Carolina,American Indian or Alaska Native and White,04000US45,8,17390,771,13700,621,17390,771,13700,621
South Carolina,Asian and White,04000US45,9,13300,973,6905,610,12410,932,6200,602
South Carolina,Black or African American and White,04000US45,10,39420,1919,10285,943,39330,1909,10205,928
South Carolina,American Indian or Alaska Native and Black or African American,04000US45,11,5520,967,4270,683,5520,967,4270,683
South Carolina,Remainder of Two or More Race Responses,04000US45,12,8845,955,4900,582,8660,931,4765,570
South Carolina,Hispanic or Latino,04000US45,13,258360,180,165850,247,173090,2384,87655,1987
South Dakota,Total,04000US46,1,851060,,641445,354,833720,1117,627070,960
South Dakota,Not Hispanic or Latino,04000US46,2,821870,194,624065,301,809585,1007,614435,766
South Dakota,American Indian or Alaska Native Alone,04000US46,3,71210,1077,44200,659,71160,1077,44160,661
South Dakota,Asian Alone,04000US46,4,11370,576,7960,335,5650,446,3395,330
South Dakota,Black or African American Alone,04000US46,5,13720,673,9095,453,9925,781,6375,495
South Dakota,Native Hawaiian or Other Pacific Islander Alone,04000US46,6,310,114,245,92,310,114,245,92
South Dakota,White Alone,04000US46,7,706160,266,553030,259,703510,549,550800,478
South Dakota,American Indian or Alaska Native and White,04000US46,8,10305,781,6230,511,10285,781,6215,513
South Dakota,Asian and White,04000US46,9,2105,381,935,210,2090,380,920,210
South Dakota,Black or African American and White,04000US46,10,4370,546,1305,273,4360,547,1290,269
South Dakota,American Indian or Alaska Native and Black or African American,04000US46,11,620,222,265,127,620,222,265,127
South Dakota,Remainder of Two or More Race Responses,04000US46,12,1710,358,800,223,1680,352,765,220
South Dakota,Hispanic or Latino,04000US46,13,29185,193,17380,252,24135,431,12635,438
Tennessee,Total,04000US47,1,6548010,,5053085,573,6349390,3893,4876605,3514
Tennessee,Not Hispanic or Latino,04000US47,2,6220665,176,4854375,514,6132165,2778,4776335,2436
Tennessee,American Indian or Alaska Native Alone,04000US47,3,15190,891,12350,729,14875,886,12065,746
Tennessee,Asian Alone,04000US47,4,106125,1180,80990,847,69150,1608,48250,1426
Tennessee,Black or African American Alone,04000US47,5,1094905,2395,804225,1312,1080850,2591,792145,1638
Tennessee,Native Hawaiian or Other Pacific Islander Alone,04000US47,6,3000,392,2160,304,2815,397,1975,297
Tennessee,White Alone,04000US47,7,4886590,646,3895270,423,4851640,2027,3864135,1624
Tennessee,American Indian or Alaska Native and White,04000US47,8,35140,1170,27465,910,35120,1172,27450,917
Tennessee,Asian and White,04000US47,9,18360,1110,9715,749,16930,1033,8650,691
Tennessee,Black or African American and White,04000US47,10,46725,2169,13025,1032,46520,2173,12845,1018
Tennessee,American Indian or Alaska Native and Black or African American,04000US47,11,3315,580,2615,440,3315,580,2615,440
Tennessee,Remainder of Two or More Race Responses,04000US47,12,11315,1004,6555,637,10955,975,6210,614
Tennessee,Hispanic or Latino,04000US47,13,327345,174,198710,307,217220,2592,100270,2066
Texas,Total,04000US48,1,26956435,,19823960,819,24051895,19886,17177625,18427
Texas,Not Hispanic or Latino,04000US48,2,16543285,202,12912005,772,15871650,8347,12323725,7206
Texas,American Indian or Alaska Native Alone,04000US48,3,63820,1831,50670,1407,63395,1829,50270,1406
Texas,Asian Alone,04000US48,4,1175725,3231,901095,1756,810900,5752,579210,4661
Texas,Black or African American Alone,04000US48,5,3146455,4514,2317975,2408,3039405,5659,2227620,4351
Texas,Native Hawaiian or Other Pacific Islander Alone,04000US48,6,19180,897,14270,579,16615,899,11995,621
Texas,White Alone,04000US48,7,11735535,621,9407230,518,11551880,4955,9244995,4099
Texas,American Indian or Alaska Native and White,04000US48,8,101930,1758,80050,1401,101750,1779,79870,1432
Texas,Asian and White,04000US48,9,102145,3132,51955,1698,92590,3042,43980,1598
Texas,Black or African American and White,04000US48,10,124665,3489,41845,1717,123705,3532,40970,1725
Texas,American Indian or Alaska Native and Black or African American,04000US48,11,21045,1942,16035,1465,20930,1944,15925,1463
Texas,Remainder of Two or More Race Responses,04000US48,12,52785,2583,30875,1373,50475,2545,28890,1349
Texas,Hispanic or Latino,04000US48,13,10413150,201,6911955,263,8180245,16639,4853900,15291
Utah,Total,04000US49,1,2948425,,2043230,199,2794020,3653,1903495,3191
Utah,Not Hispanic or Latino,04000US49,2,2550510,,1800045,167,2498185,2493,1754090,2039
Utah,American Indian or Alaska Native Alone,04000US49,3,27540,824,19345,547,27335,814,19140,538
Utah,Asian Alone,04000US49,4,65815,1182,51655,750,42915,1478,31415,1091
Utah,Black or African American Alone,04000US49,5,30630,978,19870,419,26310,1172,16670,713
Utah,Native Hawaiian or Other Pacific Islander Alone,04000US49,6,25930,1012,17040,464,22280,1131,13695,649
Utah,White Alone,04000US49,7,2343410,128,1665475,115,2323365,1505,1647495,1257
Utah,American Indian or Alaska Native and White,04000US49,8,12030,713,7370,486,11970,711,7350,486
Utah,Asian and White,04000US49,9,18865,1088,8385,645,18270,1046,7910,609
Utah,Black or African American and White,04000US49,10,9915,944,3205,413,9850,944,3160,402
Utah,American Indian or Alaska Native and Black or African American,04000US49,11,605,243,335,147,595,244,325,149
Utah,Remainder of Two or More Race Responses,04000US49,12,15775,1300,7365,639,15295,1306,6925,633
Utah,Hispanic or Latino,04000US49,13,397915,,243190,78,295835,2768,149410,2414
Vermont,Total,04000US50,1,626250,,504560,84,613910,851,493535,743
Vermont,Not Hispanic or Latino,04000US50,2,615350,,496695,78,604215,771,486815,663
Vermont,American Indian or Alaska Native Alone,04000US50,3,1815,253,1515,199,1815,253,1515,199
Vermont,Asian Alone,04000US50,4,9450,355,7510,230,5530,434,4185,372
Vermont,Black or African American Alone,04000US50,5,7115,323,4845,176,5840,334,3930,236
Vermont,Native Hawaiian or Other Pacific Islander Alone,04000US50,6,155,82,145,76,155,82,145,76
Vermont,White Alone,04000US50,7,585730,20,476230,20,580025,558,470765,466
Vermont,American Indian or Alaska Native and White,04000US50,8,5055,328,3865,259,5035,325,3850,257
Vermont,Asian and White,04000US50,9,2725,323,1165,200,2585,286,1080,190
Vermont,Black or African American and White,04000US50,10,2020,264,630,132,1995,262,610,133
Vermont,American Indian or Alaska Native and Black or African American,04000US50,11,175,122,85,56,175,122,85,56
Vermont,Remainder of Two or More Race Responses,04000US50,12,1110,232,695,152,1060,232,645,152
Vermont,Hispanic or Latino,04000US50,13,10900,,7865,32,9695,225,6720,228
Virginia,Total,04000US51,1,8310300,,6444745,849,7816280,7396,5998905,6600
Virginia,Not Hispanic or Latino,04000US51,2,7585210,386,5953945,653,7313675,5455,5713065,4625
Virginia,American Indian or Alaska Native Alone,04000US51,3,17400,1090,14155,851,17225,1073,14005,845
Virginia,Asian Alone,04000US51,4,504750,2756,393015,1750,363320,3595,266320,2714
Virginia,Black or African American Alone,04000US51,5,1574330,4406,1200355,2488,1530525,4831,1162090,3222
Virginia,Native Hawaiian or Other Pacific Islander Alone,04000US51,6,4865,365,3835,329,4335,386,3385,347
Virginia,White Alone,04000US51,7,5259610,13,4227670,10,5182615,2921,4159235,2315
Virginia,American Indian or Alaska Native and White,04000US51,8,26565,1035,21065,919,26485,1028,20985,908
Virginia,Asian and White,04000US51,9,71665,2448,36670,1612,65155,2167,31575,1371
Virginia,Black or African American and White,04000US51,10,79705,3425,28650,1826,78865,3367,27890,1757
